"Var1";"Freq"
"änteli";1
"anteln";1
"antème";1
"antene";1
"antern";1
"antett";1
"anthen";2
"anthey";1
"antier";1
"antine";4
"antlen";7
"äntlen";1
"antone";4
"antoni";2
"antons";1
"antové";1
"antsch";1
"antses";1
"antwis";1
"anülla";1
"anvron";1
"anwald";1
"anwil";2
"anzach";1
"anzan";1
"anzano";2
"änzeli";2
"anzere";1
"anzère";1
"anzlis";1
"anztal";1
"anzwil";1
"aorina";1
"ap alv";1
"apalet";1
"apaley";4
"apalud";1
"apatte";1
"apausa";1
"apbach";8
"apberg";1
"apeder";1
"apelet";4
"apella";2
"apelle";5
"apells";1
"apelot";1
"apetta";3
"apette";1
"âpette";1
"apeyre";1
"apfbod";1
"apfegg";1
"apfere";1
"apfern";4
"äpfert";1
"apiano";1
"apièna";1
"apille";1
"aplana";5
"aplane";1
"aplaun";1
"aplis";1
"apluom";1
"appegg";3
"appeli";1
"äppeli";4
"appina";1
"apples";1
"äppli";1
"applig";1
"apprig";1
"appuis";1
"aprada";1
"apramù";1
"aprino";2
"aproz";1
"aquart";1
"âqueys";2
"aquier";1
"âquier";8
"aquila";1
"aquino";1
"arabie";1
"aracon";2
"aradis";11
"aradur";1
"aragne";1
"aragno";2
"arälla";1
"aran";1
"arancy";1
"aranno";1
"aranon";1
"arasch";1
"arasio";1
"arasso";2
"arauns";1
"aravet";1
"aravex";1
"arayes";1
"arbach";7
"ärbach";2
"arbara";1
"arbaz";1
"arbedo";1
"arbela";1
"arbéla";1
"arben";1
"arberg";2
"arbey";1
"arbi";1
"arbino";1
"ärbode";2
"arbola";1
"arbon";1
"arbord";1
"arbote";1
"arbüel";2
"arburg";2
"arcale";1
"arch";2
"archbu";1
"ärchen";3
"arches";2
"archet";2
"arcins";1
"arcuns";1
"ardada";1
"ardaia";1
"ardana";1
"ardéd";1
"ardegg";1
"ardèle";1
"ärdeli";1
"ardels";2
"ardern";1
"ardèt";1
"ardets";3
"ardève";1
"ardez";1
"ardhof";12
"ardiel";1
"ardill";1
"ardino";6
"ardon";1
"ardons";1
"ardosa";1
"arecot";1
"aregge";1
"areine";1
"areïne";1
"arella";3
"arelli";1
"arello";2
"aremon";1
"arenca";2
"arengo";2
"arenne";1
"arenzo";1
"arepos";1
"aresca";1
"aresse";1
"arèta";1
"aretse";1
"aretta";1
"aretto";1
"areuro";1
"areuse";4
"arezen";1
"ärfang";1
"arfeld";1
"ärfeli";1
"argamp";1
"argans";1
"argart";1
"argati";1
"argeli";2
"ärgeli";1
"argère";1
"ärgere";2
"argess";1
"ärgete";1
"argeur";1
"ärggis";3
"ärghof";1
"argias";3
"arglen";1
"argnia";1
"argnou";1
"argny";1
"argums";1
"argung";1
"arguns";1
"ariaga";1
"ariale";1
"ariche";1
"äriche";1
"aridas";1
"arieng";1
"arigna";1
"arigny";1
"arigue";1
"arinas";2
"ariolo";1
"arione";1
"arioty";1
"aris";1
"äriwil";1
"arjaus";1
"arla";2
"ärlaui";1
"arlegn";1
"arlens";2
"arlera";1
"arlier";1
"ärlig";1
"ärligs";1
"arloch";1
"ärloch";4
"armaad";1
"armeté";1
"armili";1
"armine";1
"armont";5
"armoos";1
"ärmoos";1
"armort";1
"armoud";1
"armsch";1
"arnago";1
"arnags";1
"ärnalp";1
"arnals";1
"arnand";2
"arnau";1
"arnea";1
"arnegg";5
"ärnegg";1
"arnegl";2
"arneis";1
"arnen";1
"arnens";1
"arnere";9
"arnern";8
"arneul";1
"arni";4
"arnier";1
"arnig";1
"arnill";1
"arnisc";1
"arnona";1
"arnone";2
"arnoz";1
"arnüel";1
"arodes";2
"arogno";3
"arolas";1
"arolec";1
"arolla";1
"arolta";1
"aroman";1
"aronco";1
"aronne";2
"arosa";1
"arosio";1
"arossa";3
"arosse";1
"aroton";1
"arotte";1
"arouge";1
"arpapè";1
"arpfli";1
"arregg";1
"arrens";2
"arrera";1
"arrets";2
"ärrich";3
"arrida";1
"arrins";1
"arrone";1
"arroux";1
"ärrüti";3
"arsäge";1
"arsago";1
"arsana";1
"arsas";1
"arscha";3
"arschi";1
"arschs";1
"ärseli";1
"arsens";2
"arsera";1
"arsèta";1
"ärshof";1
"arsiez";1
"arsola";1
"arsonz";1
"arstal";1
"arstig";1
"artbad";1
"artegg";7
"artegn";1
"artels";1
"artémo";1
"artene";1
"artera";1
"artéry";1
"arth";1
"arthau";1
"arthof";2
"arthus";1
"artier";3
"arties";1
"artigh";2
"artina";1
"artine";1
"artini";1
"artino";3
"ärtlen";1
"ärtler";1
"artmis";1
"artola";1
"artore";2
"artres";1
"artsch";1
"artset";1
"artwil";1
"arusio";1
"arva";1
"arvigo";2
"arwald";1
"arxhof";1
"arzana";1
"arzegg";1
"arzens";1
"arzier";1
"arzils";1
"arzlen";1
"arzo";1
"arzora";1
"arzsee";2
"arzwis";1
"as hus";1
"as sot";2
"as-fee";1
"asacco";1
"asagno";1
"asalic";1
"asälla";1
"asarno";1
"asauer";1
"asauns";1
"asbach";3
"asberg";7
"ascela";1
"äsch";8
"aschär";1
"äschau";2
"aschen";1
"äschen";6
"äscher";2
"aschga";3
"äschi";8
"aschin";1
"äschli";2
"aschun";2
"ascial";1
"ascian";1
"ascina";2
"ascine";2
"asciöl";1
"asciun";1
"ascona";3
"asegna";1
"asella";2
"asemli";1
"äsemli";1
"äserei";2
"aseren";3
"äseren";6
"aserie";1
"äseris";1
"äserli";2
"aserne";1
"äsetel";1
"äseten";1
"asette";1
"asevay";1
"asholz";1
"äsihof";1
"asille";1
"asioni";1
"aslano";1
"aslasc";1
"aslaub";1
"aslina";1
"aslona";1
"aslumo";1
"asmern";1
"asóira";1
"asòira";1
"asolas";2
"asorta";1
"asp";6
"aspegn";1
"aspels";1
"aspen";5
"äspen";1
"aspera";1
"aspet";1
"asphof";5
"aspi";10
"aspji";1
"asplen";1
"äsplen";1
"aspli";2
"asplon";1
"aspögn";1
"asqual";2
"asquéi";1
"assalm";1
"assaux";1
"assegl";2
"assela";1
"asselb";1
"assels";1
"assens";2
"assera";2
"asseré";1
"ässern";3
"assets";2
"asseys";1
"asshus";1
"assier";1
"assina";4
"assine";1
"assino";2
"assins";1
"assoir";1
"assons";1
"asstal";1
"assugg";1
"assuno";1
"asswil";1
"asswis";1
"ast";1
"astano";1
"astein";1
"astel";1
"astele";2
"astell";3
"asteln";1
"astels";1
"astgel";1
"ästhal";1
"astian";3
"astiel";1
"astras";1
"astroc";1
"astura";1
"asuel";1
"asuras";1
"asweri";1
"âtagne";2
"ataire";2
"atalta";1
"atänja";1
"atarma";1
"atärne";1
"atassé";1
"atberg";1
"atchia";1
"âteaux";1
"ateila";1
"ateire";1
"âtelat";1
"atelay";1
"âtelet";4
"âtelle";1
"atélon";2
"âtelot";1
"aten";1
"atenga";1
"atengo";1
"atenne";1
"äteren";1
"aterra";1
"atevel";2
"atguet";1
"athaus";1
"atholz";1
"athoux";1
"athuse";1
"atiana";1
"atiers";1
"atigen";1
"atigia";1
"atigny";1
"atihof";1
"atiras";1
"atisen";1
"atluzi";1
"atnasa";1
"atogne";1
"atoire";1
"atorèi";1
"atossa";1
"atreis";1
"atreys";1
"atscha";12
"ätscha";3
"ätsche";2
"ätschi";1
"atsegn";1
"atseru";1
"atswil";3
"attalo";1
"attegg";5
"atteli";2
"ätteli";43
"atteln";1
"attere";2
"ättere";1
"ätteri";1
"attets";1
"attgut";1
"atthof";30
"atthus";1
"ättili";7
"ättlen";1
"attler";2
"ättler";1
"attmad";1
"attmol";1
"attnau";1
"attoir";1
"attstu";1
"attwag";1
"attwil";6
"ättwil";3
"âturia";1
"atzalp";1
"atzere";1
"atzern";3
"ätzgen";1
"atzhof";3
"atzwil";1
"au";40
"au pra";1
"au roc";1
"au roy";1
"au sex";1
"au tey";1
"aubach";3
"aubaum";1
"aubegg";4
"aubere";1
"auberg";5
"äuberg";4
"aubern";2
"aubert";6
"aubhus";2
"äubina";1
"aubion";1
"äublig";2
"auböhl";2
"aubraz";1
"aubrig";1
"aucens";1
"auchen";3
"audard";1
"auddes";1
"audens";1
"audery";1
"audey";1
"audon";1
"audons";1
"audrai";1
"audraz";1
"audrés";1
"audrie";1
"audron";1
"audzis";1
"auee";1
"auelen";1
"aueli";1
"äueli";1
"auen";7
"auenen";22
"aueren";2
"auetal";1
"aueten";8
"auetli";1
"aufeld";2
"aufeli";1
"aufens";1
"auféru";1
"auffen";5
"aufond";1
"aufort";1
"aufour";4
"auften";3
"augass";1
"augeon";1
"augio";1
"aüglia";1
"augst";1
"äugste";4
"augsti";1
"auguet";1
"augwil";2
"auhof";4
"auihof";2
"auinen";1
"auji";1
"aulard";1
"aulen";2
"auli";4
"äuli";4
"aulieu";2
"aulig";1
"aulion";2
"aulmes";1
"aulruz";1
"aumatt";6
"aumeli";1
"aumere";1
"aumert";1
"aumhof";1
"aumiau";1
"äumler";2
"aumont";9
"aumüli";1
"auntas";1
"aupach";1
"aupern";1
"auphin";1
"auplan";1
"auptji";1
"aurel";1
"aurent";3
"aureys";1
"aurice";3
"auros";1
"auroux";1
"aurüti";4
"äusern";38
"aushof";1
"äuslen";2
"aussée";1
"aussia";1
"aussin";1
"aussli";1
"äust";1
"auswil";2
"autern";1
"äutern";1
"autery";2
"autier";3
"autis";1
"autras";1
"autron";1
"autruy";1
"auvage";3
"auw";1
"auweli";2
"avache";3
"avadel";1
"avagno";2
"avains";8
"avaiun";1
"avalet";2
"avalle";1
"avaloz";1
"avalüm";1
"avanne";2
"avants";1
"avanuz";1
"avarda";1
"avardo";1
"avasch";1
"avatan";1
"avatói";1
"avaule";2
"avault";1
"avayre";1
"aveder";1
"avedra";2
"avegno";1
"aveire";1
"avelet";1
"avelle";1
"avelon";1
"aven";1
"avenex";1
"avenir";1
"avensc";1
"averas";1
"averee";1
"averge";1
"averie";1
"averna";2
"averne";2
"aversa";5
"avesch";1
"avessa";1
"avetta";1
"aviano";3
"aviaux";2
"avièse";1
"avigny";3
"avilla";1
"avilot";1
"avines";1
"aviria";1
"avista";2
"avizin";1
"avogno";1
"avoin";1
"avoire";2
"avoirs";1
"avoret";1
"avorgo";1
"avouay";1
"avoues";1
"avouet";1
"avra";1
"avrins";1
"avrona";1
"avugls";1
"avully";1
"avuogn";1
"avusy";1
"awalli";1
"awälli";1
"aweide";1
"awend";1
"äwil";1
"axalp";1
"axeten";1
"axonne";1
"ayards";1
"ayatte";1
"ayaula";1
"ayenna";1
"ayer";2
"ayerne";5
"ayetta";1
"aynaud";1
"ayngen";1
"azariz";1
"azeley";1
"azelva";1
"azenau";1
"azenet";1
"äzeren";4
"azerin";2
"äzerli";1
"azerol";1
"azième";1
"azifer";1
"aziloo";1
"äziwil";1
"azmoos";1
"azolis";1
"azot";1
"azzano";2
"azzaro";1
"azzino";2
"azzola";1
"azzora";1
"azzòra";1
"b dorf";1
"b than";1
"b wald";1
"bäänli";1
"baar";2
"baberg";3
"bach";8
"bäch";5
"bachau";1
"bächen";8
"bacher";17
"bächer";1
"bâches";1
"bächi";4
"bächji";1
"bächle";5
"bachli";4
"bächli";32
"bachs";1
"backer";6
"bad";18
"badegg";2
"bädel";1
"baden";1
"badér";1
"badhof";1
"badhus";3
"bädli";5
"baggio";2
"bagnon";1
"baholz";1
"bahus";1
"bahyse";1
"baille";4
"bain";1
"bald";1
"balehn";1
"balen";1
"balète";1
"balgen";1
"balisa";1
"bäll";1
"ballaz";1
"ballen";1
"balles";1
"balm";7
"balmaz";1
"balme";2
"balmen";3
"balmi";1
"balmis";1
"balmli";1
"bälmli";1
"balpen";1
"bamatt";1
"banco";1
"bändli";4
"bandur";1
"bänk";1
"bänkli";1
"bännli";1
"bantle";1
"bantli";1
"bänzig";1
"bäpur";1
"bär";1
"barati";1
"bärau";1
"barbey";1
"barca";1
"barch";1
"barchi";1
"bärchi";5
"barcli";1
"bardui";1
"bardun";1
"bäre";1
"baregg";2
"bäregg";3
"baret";1
"bareta";2
"barfay";1
"bärg";1
"barga";1
"bargen";3
"barges";1
"barghi";1
"bärgi";1
"bargia";1
"bargis";1
"bärgji";3
"bärgli";56
"bargs";2
"bärgs";1
"bargun";2
"baria";1
"barias";1
"bàrico";1
"barina";2
"baris";1
"baritt";1
"barlei";2
"barm";1
"barma";1
"barme";1
"barmes";4
"bärmi";1
"baron";1
"bärsal";2
"bärsel";1
"bärsol";2
"bartan";1
"bartg";1
"bärüti";2
"bärwil";1
"barz";1
"barze";1
"basel";1
"basses";3
"bassés";1
"basset";5
"basso";1
"basson";1
"basuel";1
"bâtard";1
"battes";2
"battia";1
"battiv";1
"battu";1
"bätzia";1
"bauche";1
"baudes";1
"baudin";1
"baudrâ";1
"bauegg";1
"bauel";2
"bauen";1
"bauhof";1
"baulch";1
"baule";1
"bauloz";2
"bauma";1
"baumaz";2
"baumen";11
"bäumen";4
"baumes";2
"baumli";1
"bäumli";2
"bausel";1
"bauwil";3
"bauxes";1
"bavois";2
"bavoux";1
"bawald";1
"bazal";1
"bazine";1
"bbayes";1
"bbiolo";1
"bbione";1
"bchegg";5
"beaucu";1
"bebach";1
"beberg";2
"beböde";1
"becal";1
"bechli";1
"becket";1
"becki";1
"bedano";1
"bedare";1
"bedeia";1
"bedem";1
"bedòla";1
"bedora";1
"bedra";1
"beegge";1
"befang";4
"begnon";1
"behüsi";1
"beiel";1
"beier";1
"beigi";1
"beisse";1
"beiva";1
"beizi";1
"belair";1
"belalp";2
"beläng";1
"belbad";1
"belch";1
"belegg";4
"belhof";8
"belins";1
"bell";1
"bellay";1
"bellaz";2
"bellen";1
"belley";1
"belp";1
"belz";1
"bematt";1
"bemer";1
"bémont";4
"bemoos";1
"bemüli";2
"benach";1
"benalp";5
"bendel";4
"bendes";1
"benegg";4
"benhof";9
"benkel";1
"benken";4
"bennau";1
"benoit";1
"benoît";1
"benöli";1
"bens";1
"bensel";1
"bental";6
"benwis";1
"beola";1
"bépins";1
"béplan";1
"bèques";1
"beraar";1
"berach";1
"beralp";4
"bérard";2
"berbad";2
"berchy";1
"bercla";1
"berdze";1
"beregg";14
"berems";1
"beret";1
"berg";86
"bergau";1
"bergen";14
"berger";1
"berges";1
"bergi";1
"bergji";1
"bergli";83
"bergou";1
"bergün";1
"berhag";2
"berhof";24
"berhub";1
"berhus";7
"berhüs";1
"beride";1
"beried";2
"berien";1
"berimm";1
"berina";1
"berist";1
"beriwi";2
"berjan";1
"berken";2
"berket";1
"berlan";1
"berlee";1
"berlei";1
"berleu";1
"berlex";1
"berlig";2
"berlis";1
"berlix";2
"berloo";2
"bermad";2
"bermus";1
"bern";1
"bernau";1
"bernaz";1
"berne";1
"bernet";2
"bernex";1
"berney";1
"béroie";1
"berönz";1
"béroua";1
"béroud";2
"berrad";1
"berret";1
"berrot";1
"bersee";2
"berso";1
"bersol";4
"berson";1
"bertal";6
"berte";1
"bertin";1
"berweg";1
"berwil";14
"berwis";6
"bescha";1
"beschi";1
"besses";1
"besset";1
"besso";1
"béta";1
"betlis";2
"bétod";1
"bêtre";1
"bettan";1
"betten";4
"bettes";6
"betti";2
"bettli";1
"beudon";1
"beugen";1
"beulet";1
"beuson";1
"bevaix";1
"bevèi";1
"bever";1
"beweid";4
"bex";1
"beznau";1
"bfrutt";1
"bgarti";1
"bgiusa";1
"bhalde";1
"bhalte";1
"bheini";1
"bhusen";4
"bhüsli";1
"bi sut";1
"bianch";1
"biasca";1
"biasco";1
"biberg";1
"bibern";2
"biches";1
"bickel";1
"bidem";1
"bidems";1
"bidjan";1
"bidmen";1
"bidmer";1
"bidmi";2
"bidrè";1
"bièd";1
"biel";16
"biela";1
"biele";1
"bielen";8
"bieler";1
"bieli";2
"bielli";1
"bielti";4
"bienz";1
"bière";1
"bières";1
"bierla";1
"biet";1
"biètri";1
"biètt";1
"bietta";1
"bifang";19
"biffig";3
"bifig";3
"bifiga";1
"bifing";1
"bigel";1
"bigiun";1
"biglen";2
"bignon";1
"bigori";1
"bigrub";2
"bild";7
"bildji";1
"billen";1
"billet";1
"biloch";1
"bilten";1
"bimatt";1
"bimont";1
"bimoos";1
"bina";2
"binder";1
"bine";1
"bingen";2
"binger";1
"binii";1
"binn";1
"binna";2
"binnel";1
"binu";1
"binz";4
"binzi";1
"biogno";1
"biolay";1
"biolec";1
"bioles";6
"biolet";1
"biolex";1
"bioley";6
"biolla";1
"biolle";2
"bioule";1
"bipraz";1
"birch";14
"birche";3
"birchi";12
"bire";1
"biregg";2
"birli";1
"birmse";1
"birr";1
"birren";3
"birri";1
"birt";1
"birtis";2
"birügg";1
"bische";1
"bisegg";3
"biser";1
"bishof";2
"bishub";1
"bishüt";1
"bissen";2
"bistei";1
"bister";1
"bitsch";1
"bitzi";11
"bivio";1
"bläck";1
"blacki";3
"bladel";1
"blaise";2
"bläs";1
"blase";1
"blasen";4
"blasli";1
"blatte";1
"blatti";7
"blattu";1
"blätz";1
"blauen";2
"blees";1
"blegi";3
"bleien";2
"bleike";5
"bleiki";8
"blenke";1
"bleten";3
"bleuen";2
"bleuer";1
"blezen";2
"blière";1
"bligen";9
"blihof";1
"blital";1
"blonay";1
"blönch";1
"blono";1
"blösch";1
"blosen";5
"blütte";3
"bmühle";1
"bnetli";1
"bnihof";2
"boalp";1
"bochat";3
"bochet";4
"bochez";1
"bochte";1
"bochti";1
"bock";2
"bocki";2
"boda";1
"bode";18
"bödeli";31
"boden";73
"böden";3
"bödili";1
"bodio";2
"bodma";3
"bodme";5
"bodmen";14
"bödmen";1
"bödmer";2
"bodmi";6
"bodnig";1
"boè";1
"boeufs";4
"bofel";3
"bofeld";1
"bofis";1
"boga";1
"bogen";2
"bögia";1
"bogis";1
"bogli";1
"bogmen";1
"bogn";1
"bognau";1
"bognes";1
"bogno";1
"bogo";1
"böheli";2
"bohl";6
"böhl";3
"bohler";2
"böhler";1
"bohli";2
"boinod";2
"boiron";2
"bois";1
"boitel";1
"boivin";1
"bol";4
"böl";1
"bola";1
"boland";1
"bolden";1
"bôle";1
"boléne";1
"bolets";2
"bolètt";1
"bolgen";5
"boli";2
"boliv";1
"bolken";1
"boll";4
"bolla";4
"bolle";3
"bollen";1
"bolten";1
"bolzli";1
"bomad";1
"bomatt";1
"bomen";1
"bommen";4
"bon";1
"bonau";1
"bondi";1
"bondio";2
"bondo";1
"bonera";1
"bonern";1
"bonfol";1
"boni";1
"bonn";1
"bonnet";2
"bord";8
"bordei";1
"bordon";2
"boredo";1
"borei";1
"borex";1
"borget";4
"borgna";1
"bori";1
"borire";1
"borla";1
"borma";1
"bornes";2
"bornet";1
"borney";2
"borsin";1
"bort";4
"börtli";1
"borüti";3
"borza";1
"bösch";5
"böschi";1
"bösciu";1
"bösegg";1
"bossat";1
"bossel";1
"bossen";2
"bosset";2
"bossey";3
"bossi";1
"bosson";1
"bossy";1
"bostg";2
"boswil";1
"bot";1
"botegh";1
"botset";1
"bottes";1
"botyre";1
"bötz";1
"bouche";2
"boudry";2
"bouecq";1
"bouège";1
"bougne";1
"bougze";1
"boula";1
"boules";1
"boulex";1
"bouloz";1
"bouraz";1
"bourgo";2
"bourlâ";1
"bourlo";1
"bouzin";1
"bova";1
"bovats";1
"boveau";1
"bovel";1
"boven";1
"bovets";1
"boviri";1
"bowil";1
"bözen";1
"brääch";1
"bräägg";1
"brac";1
"brach";7
"bräch";1
"brächi";1
"brächt";1
"bracon";1
"braga";2
"brägji";1
"brahon";1
"brail";1
"braita";3
"brâles";1
"brämen";6
"bran";1
"brand";51
"bränd";3
"brande";1
"brändi";1
"brandt";4
"brasel";1
"brata";1
"bratel";1
"brauch";1
"braye";1
"brè";1
"brecca";1
"breche";1
"brechi";1
"bredot";1
"brègan";1
"brego";1
"bregos";1
"bregot";1
"breie";1
"breita";1
"breite";15
"breiti";15
"brelan";1
"brem";1
"brema";1
"brend";5
"brendi";1
"brenin";2
"breno";1
"brent";1
"bréona";3
"brésil";4
"breuga";1
"breuil";1
"briagn";1
"brich";2
"brienz";1
"briey";1
"brig";1
"brigge";1
"brione";1
"brisig";1
"brison";2
"brit";1
"britze";1
"briula";1
"brivio";2
"broc";1
"broch";1
"broche";1
"bromen";1
"brönni";1
"brouye";1
"bru";1
"bruch";7
"brüch";1
"brüche";1
"brück";1
"brücke";12
"bruder";1
"brüegg";1
"brüel";1
"brug";2
"brüge";1
"brugg";6
"brügg";5
"brugge";1
"brügge";2
"brüggi";1
"brügi";1
"bruhst";1
"brûlée";3
"brumad";1
"brumo";1
"brün";1
"brunau";1
"brunet";1
"bruni";2
"brünig";1
"brunn";1
"brunna";1
"brunne";20
"brünne";6
"brunni";11
"brunnu";5
"brünst";1
"brüsai";1
"brüsch";1
"brusio";1
"brüsis";1
"bruson";1
"brüsti";2
"bruust";2
"bsberg";1
"bsburg";1
"bschen";3
"bschez";1
"bschli";1
"bschür";1
"bsetzi";1
"bsigen";1
"bsiten";1
"bsloch";1
"bsmatt";1
"bsrüti";2
"bstadt";2
"bstein";1
"bstock";1
"bsucht";2
"bü";1
"buacha";1
"buaira";1
"buberg";1
"buch";15
"buche";2
"büchel";24
"buchen";21
"buchi";4
"buchli";3
"buchs";4
"buck";9
"bucley";2
"budel";2
"budlei";1
"bue";1
"buebes";4
"buech";16
"buecha";1
"bueche";6
"buechi";2
"büel";88
"büele";1
"büelen";10
"büeli";2
"büelm";1
"büels";1
"büelti";8
"buen";2
"büffel";1
"büffig";1
"bügel";1
"buggel";1
"buggli";1
"bügna";1
"bugnei";1
"bugnon";10
"bühel";1
"bühl";43
"bühlen";6
"bühler";1
"bühlti";1
"buholz";6
"buhwil";4
"buiè";1
"buiett";1
"buix";1
"bülach";2
"bulgen";1
"buljes";1
"bulle";1
"bulles";1
"bullet";1
"büls";1
"bulzen";1
"bummes";1
"bumoos";2
"bün";1
"bunau";1
"bünda";1
"bünden";1
"bunder";2
"bundi";1
"bündi";2
"bündt";2
"bündte";1
"bunegg";4
"bunet";1
"büni";1
"bünla";1
"bunt";1
"bünt";3
"bünten";4
"büntli";2
"bünzen";1
"buo";1
"buochs";3
"buonas";3
"burach";1
"burdi";1
"bure";1
"burech";2
"büren";4
"burg";36
"bürg";4
"burgat";1
"burgau";1
"burgen";1
"bürgen";2
"bürgi";1
"bürgle";3
"burgli";1
"bürgli";2
"burgoz";1
"buriet";1
"burite";1
"buriz";1
"burket";2
"bürki";1
"burnex";2
"burò";1
"büron";1
"burpel";1
"burst";7
"bürten";1
"bürzel";1
"büschi";1
"buseno";1
"buseri";1
"busine";2
"busino";1
"busio";1
"büsmig";1
"bussy";3
"bütler";1
"buttes";2
"butwil";2
"butz";1
"bütz";3
"butzen";6
"bützen";3
"bützi";1
"butzli";6
"buuchi";2
"buufal";2
"buufel";1
"büünde";1
"büündi";1
"buus";1
"büx";1
"büxa";1
"büza";1
"buzza";1
"bylone";1
"c sura";1
"c togn";1
"ca sut";1
"cabbio";1
"cabiói";1
"cabuse";1
"cac";1
"caccia";1
"caccio";6
"cachot";2
"cadèla";1
"cadi";1
"cadole";1
"cadomp";1
"cadrin";1
"cadro";1
"caduff";1
"cadval";1
"cafall";1
"cafia";1
"cafröa";1
"cagioi";1
"caglia";2
"cagnin";1
"cagull";1
"caiano";1
"caille";1
"cajéra";1
"cala";1
"calada";1
"calame";2
"callaz";2
"caloi";1
"caloro";1
"calvin";1
"calzo";1
"cama";1
"camana";4
"camarè";1
"cambra";1
"camedo";1
"camou";1
"camp";1
"campac";1
"campei";1
"campel";1
"campi";2
"campì";1
"campia";1
"campo";3
"campra";1
"camuns";1
"canada";2
"canal";3
"candy";1
"cané";2
"canè";1
"canèd";1
"canedo";1
"caneu";2
"caneua";1
"cania";1
"cannes";1
"canora";1
"canova";4
"cänt";1
"canton";1
"capite";1
"capolo";1
"caprau";1
"caprè";1
"car";1
"cara";1
"cardet";2
"carena";1
"carfil";1
"carì";1
"carida";1
"carjau";1
"carles";1
"carmel";1
"carmet";1
"carnée";1
"carona";1
"carrée";1
"carrel";1
"carres";2
"carron";1
"carroz";2
"casard";2
"cascia";1
"cascio";3
"casèla";1
"casima";1
"casina";1
"caslóu";1
"casné";1
"casone";1
"cassan";1
"casset";1
"cassin";1
"castei";1
"castel";3
"casti";2
"castro";1
"catila";1
"catîle";1
"catils";1
"cattin";1
"catto";1
"cauco";1
"caudon";2
"cauis";1
"caux";1
"cavà";1
"caváda";1
"cavegn";1
"cävi";1
"cavloc";1
"cavrèi";1
"cavri";1
"cavrì";1
"cavril";1
"cazas";1
"cazis";1
"cazun";1
"cazzoi";1
"cc nev";1
"ccarda";1
"ccarde";1
"ccards";1
"cciura";1
"ccueil";1
"cdanaz";1
"cebbia";1
"cedui";1
"celeri";1
"celles";3
"cemont";1
"cendry";1
"censo";2
"cereda";1
"ceresa";1
"ceresc";1
"cerese";1
"cereso";1
"cerf";1
"cergna";2
"cergne";6
"cergny";1
"cergue";3
"cerise";1
"cerjat";1
"cernet";1
"cerney";2
"cernia";5
"cernie";2
"cernil";4
"cernis";1
"ces";1
"césai";1
"cesü";1
"cesura";1
"cèta";1
"cettes";4
"cetvài";1
"cevaux";1
"ceviau";1
"cevio";1
"cevron";1
"ceyves";1
"ch alp";1
"ch bad";1
"ch hus";8
"ch hüs";1
"ch sot";1
"ch sut";1
"ch wis";1
"ch-wil";1
"chabel";1
"chaber";1
"chabis";1
"chablé";1
"châble";6
"chablo";2
"chache";5
"chadex";1
"chafer";1
"chäfer";1
"chaffa";1
"chafil";1
"chagns";1
"chahüs";1
"chaies";1
"chaire";1
"chäla";1
"chalär";1
"chalba";1
"chalch";2
"chäle";3
"chälen";4
"chalet";19
"chäli";2
"chalin";1
"challa";1
"chälli";1
"chalmé";3
"chalon";1
"chalpa";1
"chalta";1
"chälti";1
"chalun";3
"cham";1
"chamau";2
"chamby";2
"chamm";7
"champi";1
"champs";16
"chamut";1
"chancy";1
"chanet";1
"chaney";5
"chania";1
"chanie";1
"chanis";1
"chänis";1
"chanoz";1
"chanso";1
"chants";3
"chapf";20
"chäppi";1
"chards";1
"charen";1
"chären";1
"chärlu";1
"charti";5
"charun";1
"chasse";2
"châtel";10
"châtin";1
"châtro";1
"chatte";3
"chatz";1
"chaude";2
"chauna";1
"chaunt";1
"chaupe";1
"chaux";1
"chavas";1
"chavio";1
"chavon";1
"chbach";36
"chberg";66
"chbiel";2
"chbode";5
"chbodo";1
"chböhl";2
"chbord";2
"chbüel";17
"chbühl";25
"chburg";1
"chdorf";3
"cheer";5
"chefer";1
"chegga";2
"chegna";1
"chehof";2
"chehr";1
"cheibe";2
"cheidi";6
"cheier";1
"cheine";1
"cheins";4
"cheinz";1
"cheire";1
"cheiry";1
"chèisc";1
"cheitu";1
"chelen";4
"chèlès";1
"chelet";1
"chelle";6
"chelli";1
"chemi";2
"chemin";1
"chenal";5
"chenau";5
"chenaz";1
"chenen";4
"chênes";3
"chengo";1
"chenit";1
"chenna";1
"chepey";1
"cheppa";3
"cher";5
"cheran";1
"cheras";1
"cherei";2
"cheren";21
"chères";5
"cheret";1
"cherie";6
"chérin";1
"cherli";22
"cherne";2
"chêrpo";1
"cherts";2
"chervé";1
"chesal";1
"chésal";2
"chesau";1
"chésau";1
"chésel";1
"chesio";1
"chesse";1
"chessy";1
"chesul";2
"chetal";2
"cheten";4
"cheton";1
"chètse";1
"chetta";3
"chette";16
"chetto";8
"cheubs";1
"cheuer";33
"cheune";1
"chèvre";1
"cheyre";1
"cheyta";1
"chezen";1
"chezza";1
"chfeld";12
"chflue";2
"chgass";1
"chgrat";7
"chguet";7
"chhamm";1
"chhaus";8
"chheit";2
"chholz";43
"chhorn";2
"chhuet";1
"chi";1
"chiavo";1
"chiavù";1
"chiben";4
"chiegg";1
"chieni";1
"chiens";1
"chiers";1
"chierv";2
"chiesa";4
"chiess";1
"chiets";1
"chifer";1
"chigen";3
